Type,ID,begin,end
S,#MiroslavaNemcova.1952,,
S,#LubomirZaoralek.1956,,
S,#MiroslavaNemcova.1952,,
T,ps2013-001-01-002-002.u1.p1.s1.w1,,
T,ps2013-001-01-002-002.u1.p1.s2.w1,,674360.0
T,ps2013-001-01-002-002.u1.p1.s2.w2,674360.0,675100.0
T,ps2013-001-01-002-002.u1.p2.s1.w1,675460.0,675780.0
T,ps2013-001-01-002-002.u1.p2.s1.w2,675790.0,675900.0
T,ps2013-001-01-002-002.u1.p2.s1.w4,675910.0,676140.0
T,ps2013-001-01-002-002.u1.p2.s1.w5,,
T,ps2013-001-01-002-002.u1.p2.s1.w6,,
T,ps2013-001-01-002-002.u1.p2.s1.w7,676150.0,676340.0
T,ps2013-001-01-002-002.u1.p2.s1.w8,676350.0,676870.0
T,ps2013-001-01-002-002.u1.p2.s1.w9,676870.0,676880.0
T,ps2013-001-01-002-002.u1.p2.s1.w10,676880.0,677410.0
T,ps2013-001-01-002-002.u1.p2.s1.w12,677640.0,677860.0
T,ps2013-001-01-002-002.u1.p2.s1.w13,677870.0,678180.0
T,ps2013-001-01-002-002.u1.p2.s1.w14,678190.0,678540.0
T,ps2013-001-01-002-002.u1.p2.s1.w15,678570.0,678800.0
T,ps2013-001-01-002-002.u1.p2.s1.w16,678810.0,679450.0
T,ps2013-001-01-002-002.u1.p2.s2.w1,679940.0,680360.0
T,ps2013-001-01-002-002.u1.p2.s2.w2,680370.0,680560.0
T,ps2013-001-01-002-002.u1.p2.s2.w3,680570.0,681100.0
T,ps2013-001-01-002-002.u1.p2.s2.w4,681260.0,681500.0
T,ps2013-001-01-002-002.u1.p2.s2.w5,682190.0,682520.0
T,ps2013-001-01-002-002.u1.p2.s2.w6,682520.0,682600.0
T,ps2013-001-01-002-002.u1.p2.s2.w7,682600.0,682950.0
T,ps2013-001-01-002-002.u1.p3.s1.w1,682960.0,683550.0
T,ps2013-001-01-002-002.u1.p3.s1.w2,683560.0,684010.0
T,ps2013-001-01-002-002.u1.p3.s1.w3,684020.0,684300.0
T,ps2013-001-01-002-002.u1.p3.s1.w4,684310.0,684970.0
T,ps2013-001-01-002-002.u1.p3.s1.w5,685020.0,685540.0
T,ps2013-001-01-002-002.u1.p3.s1.w6,685550.0,686230.0
T,ps2013-001-01-002-002.u1.p3.s1.w8,686240.0,686610.0
T,ps2013-001-01-002-002.u1.p3.s1.w9,686620.0,686790.0
T,ps2013-001-01-002-002.u1.p3.s1.w10,686800.0,687230.0
T,ps2013-001-01-002-002.u1.p3.s1.w11,687500.0,687940.0
T,ps2013-001-01-002-002.u1.p3.s1.w12,687950.0,688490.0
T,ps2013-001-01-002-002.u1.p3.s1.w13,688500.0,689190.0
T,ps2013-001-01-002-002.u1.p3.s1.w14,689200.0,689820.0
T,ps2013-001-01-002-002.u1.p3.s1.w15,689830.0,690290.0
T,ps2013-001-01-002-002.u1.p3.s1.w16,689190.0,690300.0
T,ps2013-001-01-002-002.u1.p3.s1.w17,690300.0,690940.0
T,ps2013-001-01-002-002.u1.p3.s1.w19,690950.0,691160.0
T,ps2013-001-01-002-002.u1.p3.s1.w20,691170.0,691670.0
T,ps2013-001-01-002-002.u1.p3.s1.w21,691680.0,692150.0
T,ps2013-001-01-002-002.u1.p3.s1.w22,692160.0,692570.0
T,ps2013-001-01-002-002.u1.p3.s1.w23,692580.0,693150.0
T,ps2013-001-01-002-002.u1.p3.s1.w25,693610.0,693750.0
T,ps2013-001-01-002-002.u1.p3.s1.w26,516570.0,516820.0
T,ps2013-001-01-002-002.u1.p3.s1.w27,694090.0,694700.0
T,ps2013-001-01-002-002.u1.p3.s1.w28,694740.0,695270.0
T,ps2013-001-01-002-002.u1.p3.s1.w29,695280.0,695920.0
T,ps2013-001-01-002-002.u1.p3.s1.w30,695930.0,696330.0
T,ps2013-001-01-002-002.u1.p3.s2.w1,696660.0,696970.0
T,ps2013-001-01-002-002.u1.p3.s2.w2,696980.0,697590.0
T,ps2013-001-01-002-002.u1.p3.s2.w3,697600.0,697790.0
T,ps2013-001-01-002-002.u1.p3.s2.w4,697800.0,698230.0
T,ps2013-001-01-002-002.u1.p3.s2.w5,698240.0,698320.0
T,ps2013-001-01-002-002.u1.p3.s2.w6,698330.0,698600.0
T,ps2013-001-01-002-002.u1.p3.s2.w7,698610.0,699050.0
T,ps2013-001-01-002-002.u1.p3.s3.w1,699410.0,699770.0
T,ps2013-001-01-002-002.u1.p3.s3.w2,699780.0,700020.0
T,ps2013-001-01-002-002.u1.p3.s3.w3,700030.0,700440.0
T,ps2013-001-01-002-002.u1.p3.s3.w4,700450.0,700600.0
T,ps2013-001-01-002-002.u1.p3.s3.w5,700610.0,701140.0
T,ps2013-001-01-002-002.u1.p3.s3.w6,701150.0,701520.0
T,ps2013-001-01-002-002.u1.p3.s3.w7,701530.0,702320.0
T,ps2013-001-01-002-002.u1.p3.s3.w8,702380.0,702720.0
T,ps2013-001-01-002-002.u1.p3.s3.w9,704050.0,704220.0
T,ps2013-001-01-002-002.u1.p3.s3.w10,704220.0,704230.0
T,ps2013-001-01-002-002.u1.p3.s3.w11,704220.0,704230.0
T,ps2013-001-01-002-002.u1.p3.s3.w12,704230.0,704950.0
T,ps2013-001-01-002-002.u1.p3.s3.w14,705560.0,705690.0
T,ps2013-001-01-002-002.u1.p3.s3.w15,705690.0,705700.0
T,ps2013-001-01-002-002.u1.p3.s3.w16,705690.0,705700.0
T,ps2013-001-01-002-002.u1.p3.s3.w17,705700.0,706100.0
T,ps2013-001-01-002-002.u1.p3.s3.w18,706110.0,707130.0
T,ps2013-001-01-002-002.u1.p3.s3.w19,707510.0,707570.0
T,ps2013-001-01-002-002.u1.p3.s3.w20,707580.0,707880.0
T,ps2013-001-01-002-002.u1.p3.s3.w21,707950.0,708700.0
T,ps2013-001-01-002-002.u1.p3.s3.w22,708920.0,709550.0
T,ps2013-001-01-002-002.u1.p3.s3.w23,709560.0,710020.0
T,ps2013-001-01-002-002.u1.p3.s3.w25,710030.0,710990.0
T,ps2013-001-01-002-002.u1.p3.s3.w27,711400.0,711860.0
T,ps2013-001-01-002-002.u1.p3.s3.w28,711970.0,712720.0
T,ps2013-001-01-002-002.u1.p3.s3.w29,712950.0,713430.0
T,ps2013-001-01-002-002.u1.p3.s4.w1,713840.0,714140.0
T,ps2013-001-01-002-002.u1.p3.s4.w2,714150.0,714420.0
T,ps2013-001-01-002-002.u1.p3.s4.w3,714430.0,715100.0
T,ps2013-001-01-002-002.u1.p3.s4.w4,715150.0,715750.0
T,ps2013-001-01-002-002.u1.p3.s5.w1,715760.0,716360.0
